# StudioSdk 5.4
ArxisStudio.Icons.AxIcon : class : Avalonia.Controls.Primitives.TemplatedControl
ArxisStudio.Icons.AxIcon :: .ctor()
ArxisStudio.Icons.AxIcon :: Avalonia.Media.Geometry? Data { get; set; }
ArxisStudio.Icons.AxIcon :: System.Boolean IsFilled { get; set; }
ArxisStudio.Icons.AxIcon :: System.Double StrokeThickness { get; set; }
ArxisStudio.Icons.AxIcon :: static readonly Avalonia.StyledProperty<Avalonia.Media.Geometry> DataProperty
ArxisStudio.Icons.AxIcon :: static readonly Avalonia.StyledProperty<System.Boolean> IsFilledProperty
ArxisStudio.Icons.AxIcon :: static readonly Avalonia.StyledProperty<System.Double> StrokeThicknessProperty
ArxisStudio.Icons.AxIcons : static class
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry AlignLeft { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Binding { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Branch { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Bubble { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Check { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ChevronDown { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ChevronDownSmall { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ChevronLeft { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ChevronRight { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ChevronUp { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Close { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry CollapseAll { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Component { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Copy { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Dashboard { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry DataGrid { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Debug { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Docs { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Document { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry DocumentCode { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Download { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Edit { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Error { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ExpandAll { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ExternalLink { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Filter { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry FitToScreen { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Folder { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry FolderOpen { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Gear { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Grid { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry GridSnap { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry HotReload { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Image { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Info { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Keyboard { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Layers { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry List { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Lock { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Media { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Minus { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry MoreHorizontal { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry MoreVertical { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Move { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Package { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Pause { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Pin { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Play { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Plugin { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Plus { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Pointer { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Preview { get; }
